[0.030s] Invoking command in '/workspaces/omx_ros2/build/open_manipulator_x_bringup': AMENT_PREFIX_PATH=/workspaces/omx_ros2/install/open_manipulator_x_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/workspaces/omx_ros2/install/open_manipulator_x_description:/opt/ros/humble /usr/bin/cmake --build /workspaces/omx_ros2/build/open_manipulator_x_bringup -- -j32 -l32
[0.107s] Invoked command in '/workspaces/omx_ros2/build/open_manipulator_x_bringup' returned '0': AMENT_PREFIX_PATH=/workspaces/omx_ros2/install/open_manipulator_x_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/workspaces/omx_ros2/install/open_manipulator_x_description:/opt/ros/humble /usr/bin/cmake --build /workspaces/omx_ros2/build/open_manipulator_x_bringup -- -j32 -l32
[0.120s] Invoking command in '/workspaces/omx_ros2/build/open_manipulator_x_bringup': AMENT_PREFIX_PATH=/workspaces/omx_ros2/install/open_manipulator_x_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/workspaces/omx_ros2/install/open_manipulator_x_description:/opt/ros/humble /usr/bin/cmake --install /workspaces/omx_ros2/build/open_manipulator_x_bringup
[0.132s] -- Install configuration: ""
[0.140s] -- Up-to-date symlink: /workspaces/omx_ros2/install/open_manipulator_x_bringup/share/open_manipulator_x_bringup/environment/path.sh
[0.140s] -- Up-to-date symlink: /workspaces/omx_ros2/install/open_manipulator_x_bringup/share/open_manipulator_x_bringup/environment/path.dsv
[0.140s] -- Up-to-date symlink: /workspaces/omx_ros2/install/open_manipulator_x_bringup/share/open_manipulator_x_bringup/local_setup.bash
[0.140s] -- Up-to-date symlink: /workspaces/omx_ros2/install/open_manipulator_x_bringup/share/open_manipulator_x_bringup/local_setup.sh
[0.140s] -- Up-to-date symlink: /workspaces/omx_ros2/install/open_manipulator_x_bringup/share/open_manipulator_x_bringup/local_setup.zsh
[0.140s] -- Up-to-date symlink: /workspaces/omx_ros2/install/open_manipulator_x_bringup/share/open_manipulator_x_bringup/local_setup.dsv
[0.140s] -- Symlinking: /workspaces/omx_ros2/install/open_manipulator_x_bringup/share/open_manipulator_x_bringup/package.dsv
[0.155s] -- Up-to-date symlink: /workspaces/omx_ros2/install/open_manipulator_x_bringup/share/ament_index/resource_index/packages/open_manipulator_x_bringup
[0.155s] -- Up-to-date symlink: /workspaces/omx_ros2/install/open_manipulator_x_bringup/share/open_manipulator_x_bringup/cmake/open_manipulator_x_bringupConfig.cmake
[0.155s] -- Up-to-date symlink: /workspaces/omx_ros2/install/open_manipulator_x_bringup/share/open_manipulator_x_bringup/cmake/open_manipulator_x_bringupConfig-version.cmake
[0.155s] -- Up-to-date symlink: /workspaces/omx_ros2/install/open_manipulator_x_bringup/share/open_manipulator_x_bringup/package.xml
[0.158s] Invoked command in '/workspaces/omx_ros2/build/open_manipulator_x_bringup' returned '0': AMENT_PREFIX_PATH=/workspaces/omx_ros2/install/open_manipulator_x_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/workspaces/omx_ros2/install/open_manipulator_x_description:/opt/ros/humble /usr/bin/cmake --install /workspaces/omx_ros2/build/open_manipulator_x_bringup
